2018-11-20 14:15:18 (6592173727756) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:16:44 (6678222644256) STATS -  5.00, 5188, 66, 13.195327, 1.262865, 14.531562, 14.531562, 0.000000, 0.000000, 25940, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6678498786126) STATS - 10.00, 6129, 65, 11.394579, 1.150904, 12.604833, 12.604833, 0.000000, 0.000000, 30646, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6678620079320) STATS - 15.00, 5756, 68, 12.524722, 1.249744, 13.833690, 13.833690, 0.000000, 0.000000, 28780, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6678727730981) STATS - 20.00, 5648, 69, 12.958884, 1.283074, 14.303057, 14.303057, 0.000000, 0.000000, 28243, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6678835423242) STATS - 25.00, 5587, 69, 13.153854, 1.304820, 14.518789, 14.518789, 0.000000, 0.000000, 27937, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6678933842281) STATS - 30.00, 5675, 69, 12.931586, 1.282333, 14.271115, 14.271115, 0.000000, 0.000000, 28378, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6679025184503) STATS - 35.00, 5663, 68, 12.839764, 1.277012, 14.171641, 14.171641, 0.000000, 0.000000, 28316, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6679115093921) STATS - 40.00, 5711, 68, 12.656922, 1.266643, 13.979290, 13.979290, 0.000000, 0.000000, 28557, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6679205137739) STATS - 45.00, 5908, 67, 12.042848, 1.212791, 13.312912, 13.312912, 0.000000, 0.000000, 29540, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6679294625156) STATS - 50.00, 5855, 67, 12.247593, 1.231600, 13.533995, 13.533995, 0.000000, 0.000000, 29279, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6679372595546) STATS - 55.00, 6059, 67, 11.874542, 1.172115, 13.101868, 13.101868, 0.000000, 0.000000, 30299, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:45 (6679432338891) STATS - 60.00, 5969, 66, 11.886796, 1.199427, 13.147533, 13.147533, 0.000000, 0.000000, 29846, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:46 (6679490007530) STATS - 65.00, 5624, 69, 12.860866, 1.295366, 14.210038, 14.210038, 0.000000, 0.000000, 28123, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:46 (6679539144550) STATS - 70.00, 5952, 67, 12.087464, 1.205901, 13.346553, 13.346553, 0.000000, 0.000000, 29761, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:46 (6679549230274) STATS - 71.00, 279, 17, 3.407146, 1.224423, 4.697961, 4.697961, 0.000000, 0.000000, 1396, 0, 0, 0.00, 0.00, 0
2018-11-20 14:16:46 (6680087134679) STATS - Type, Interval, Responses
2018-11-20 14:16:47 (6680590992102) STATS - SET, 31.1, 7
2018-11-20 14:16:47 (6680591052102) STATS - SET, 31.2, 14
2018-11-20 14:16:47 (6680591112102) STATS - SET, 31.3, 29
2018-11-20 14:16:47 (6680591172402) STATS - SET, 31.4, 34
2018-11-20 14:16:47 (6680591252002) STATS - SET, 31.5, 14
2018-11-20 14:16:47 (6680591311802) STATS - SET, 31.6, 22
2018-11-20 14:16:47 (6680591372203) STATS - SET, 31.7, 18
2018-11-20 14:16:47 (6680591432303) STATS - SET, 31.8, 24
2018-11-20 14:16:47 (6680591494603) STATS - SET, 31.9, 38
2018-11-20 14:16:47 (6680591552603) STATS - SET, 32.0, 32
2018-11-20 14:16:47 (6680591611003) STATS - SET, 32.1, 34
2018-11-20 14:16:47 (6680591670503) STATS - SET, 32.2, 19
2018-11-20 14:16:47 (6680591729803) STATS - SET, 32.3, 19
2018-11-20 14:16:47 (6680591788904) STATS - SET, 32.4, 29
2018-11-20 14:16:47 (6680591847004) STATS - SET, 32.5, 26
2018-11-20 14:16:47 (6680591905004) STATS - SET, 32.6, 17
2018-11-20 14:16:47 (6680591963204) STATS - SET, 32.7, 17
2018-11-20 14:16:47 (6680592041704) STATS - SET, 32.8, 22
2018-11-20 14:16:47 (6680592102904) STATS - SET, 32.9, 27
2018-11-20 14:16:47 (6680592199305) STATS - SET, 33.0, 39
2018-11-20 14:16:47 (6680592259105) STATS - SET, 33.1, 20
2018-11-20 14:16:47 (6680592317105) STATS - SET, 33.2, 12
2018-11-20 14:16:47 (6680592377905) STATS - SET, 33.3, 15
2018-11-20 14:16:47 (6680592435205) STATS - SET, 33.4, 28
2018-11-20 14:16:47 (6680592492705) STATS - SET, 33.5, 21
2018-11-20 14:16:47 (6680592550305) STATS - SET, 33.6, 14
2018-11-20 14:16:47 (6680592608106) STATS - SET, 33.7, 16
2018-11-20 14:16:47 (6680592666106) STATS - SET, 33.8, 21
2018-11-20 14:16:47 (6680592724606) STATS - SET, 33.9, 25
2018-11-20 14:16:47 (6680592781406) STATS - SET, 34.0, 28
2018-11-20 14:16:47 (6680599816123) STATS - SET, 34.1, 34
2018-11-20 14:16:47 (6680599905123) STATS - SET, 34.2, 16
2018-11-20 14:16:47 (6680599962623) STATS - SET, 34.3, 30
2018-11-20 14:16:47 (6680600075224) STATS - SET, 34.4, 18
2018-11-20 14:16:47 (6680600135024) STATS - SET, 34.5, 29
2018-11-20 14:16:47 (6680600191524) STATS - SET, 34.6, 17
2018-11-20 14:16:47 (6680600248024) STATS - SET, 34.7, 27
2018-11-20 14:16:47 (6680600304724) STATS - SET, 34.8, 13
2018-11-20 14:16:47 (6680600362024) STATS - SET, 34.9, 15
2018-11-20 14:16:47 (6680600416124) STATS - SET, 35.0, 15
2018-11-20 14:16:47 (6680600473125) STATS - SET, 35.1, 10
2018-11-20 14:16:47 (6680600530025) STATS - SET, 35.2, 9
2018-11-20 14:16:47 (6680600588325) STATS - SET, 35.3, 25
2018-11-20 14:16:47 (6680600646525) STATS - SET, 35.4, 18
2018-11-20 14:16:47 (6680600705025) STATS - SET, 35.5, 7
2018-11-20 14:16:47 (6680600797125) STATS - SET, 35.6, 10
2018-11-20 14:16:47 (6680600858526) STATS - SET, 35.7, 11
2018-11-20 14:16:47 (6680600916526) STATS - SET, 35.8, 17
2018-11-20 14:16:47 (6680600973826) STATS - SET, 35.9, 18
2018-11-20 14:16:47 (6680601029426) STATS - SET, 36.0, 7
2018-11-20 14:16:47 (6680601091026) STATS - SET, 36.1, 12
2018-11-20 14:16:47 (6680601148026) STATS - SET, 36.2, 9
2018-11-20 14:16:47 (6680601214426) STATS - SET, 36.3, 15
2018-11-20 14:16:47 (6680601277627) STATS - SET, 36.4, 25
2018-11-20 14:16:47 (6680601335427) STATS - SET, 36.5, 9
2018-11-20 14:16:47 (6680601396727) STATS - SET, 36.6, 19
2018-11-20 14:16:47 (6680601464827) STATS - SET, 36.7, 18
2018-11-20 14:16:47 (6680601561727) STATS - SET, 36.8, 8
2018-11-20 14:16:47 (6680601660627) STATS - SET, 36.9, 10
2018-11-20 14:16:47 (6680601716928) STATS - SET, 37.0, 9
2018-11-20 14:16:47 (6680601773128) STATS - SET, 37.1, 14
2018-11-20 14:16:47 (6680601829128) STATS - SET, 37.2, 9
2018-11-20 14:16:47 (6680601885228) STATS - SET, 37.3, 6
2018-11-20 14:16:47 (6680601942128) STATS - SET, 37.4, 2
2018-11-20 14:16:47 (6680601998528) STATS - SET, 37.5, 16
2018-11-20 14:16:47 (6680602078828) STATS - SET, 37.6, 30
2018-11-20 14:16:47 (6680602139829) STATS - SET, 37.7, 16
2018-11-20 14:16:47 (6680602197429) STATS - SET, 37.8, 12
2018-11-20 14:16:47 (6680602254829) STATS - SET, 37.9, 6
2018-11-20 14:16:47 (6680602354529) STATS - SET, 38.0, 13
2018-11-20 14:16:47 (6680602414729) STATS - SET, 38.1, 7
2018-11-20 14:16:47 (6680602471429) STATS - SET, 38.2, 15
2018-11-20 14:16:47 (6680602529930) STATS - SET, 38.3, 14
2018-11-20 14:16:47 (6680602588930) STATS - SET, 38.4, 5
2018-11-20 14:16:47 (6680602645730) STATS - SET, 38.5, 8
2018-11-20 14:16:47 (6680602701730) STATS - SET, 38.6, 7
2018-11-20 14:16:47 (6680609714247) STATS - SET, 38.7, 10
2018-11-20 14:16:47 (6680609781547) STATS - SET, 38.8, 14
2018-11-20 14:16:47 (6680609838247) STATS - SET, 38.9, 23
2018-11-20 14:16:47 (6680609891347) STATS - SET, 39.0, 12
2018-11-20 14:16:47 (6680609946948) STATS - SET, 39.1, 11
2018-11-20 14:16:47 (6680610003048) STATS - SET, 39.2, 9
2018-11-20 14:16:47 (6680610058848) STATS - SET, 39.3, 18
2018-11-20 14:16:47 (6680610115448) STATS - SET, 39.4, 30
2018-11-20 14:16:47 (6680610172348) STATS - SET, 39.5, 7
2018-11-20 14:16:47 (6680610229048) STATS - SET, 39.6, 9
2018-11-20 14:16:47 (6680610285248) STATS - SET, 39.7, 15
2018-11-20 14:16:47 (6680610341249) STATS - SET, 39.8, 9
2018-11-20 14:16:47 (6680610397249) STATS - SET, 39.9, 22
2018-11-20 14:16:47 (6680610452249) STATS - SET, 40.0, 10
2018-11-20 14:16:47 (6680610511649) STATS - SET, 40.1, 9
2018-11-20 14:16:47 (6680610567849) STATS - SET, 40.2, 9
2018-11-20 14:16:47 (6680610625849) STATS - SET, 40.3, 8
2018-11-20 14:16:47 (6680610682349) STATS - SET, 40.4, 11
2018-11-20 14:16:47 (6680610738050) STATS - SET, 40.5, 8
2018-11-20 14:16:47 (6680610793150) STATS - SET, 40.6, 3
2018-11-20 14:16:47 (6680610848250) STATS - SET, 40.7, 11
2018-11-20 14:16:47 (6680610904150) STATS - SET, 40.8, 10
2018-11-20 14:16:47 (6680610959550) STATS - SET, 40.9, 6
2018-11-20 14:16:47 (6680611046350) STATS - SET, 41.0, 15
2018-11-20 14:16:47 (6680611106650) STATS - SET, 41.1, 13
2018-11-20 14:16:47 (6680611164751) STATS - SET, 41.2, 14
2018-11-20 14:16:47 (6680611221651) STATS - SET, 41.3, 9
2018-11-20 14:16:47 (6680611278051) STATS - SET, 41.4, 11
2018-11-20 14:16:47 (6680611333851) STATS - SET, 41.5, 13
2018-11-20 14:16:47 (6680611389651) STATS - SET, 41.6, 12
2018-11-20 14:16:47 (6680611444951) STATS - SET, 41.7, 9
2018-11-20 14:16:47 (6680611500851) STATS - SET, 41.8, 24
2018-11-20 14:16:47 (6680611556751) STATS - SET, 41.9, 14
2018-11-20 14:16:47 (6680611609552) STATS - SET, 42.0, 8
2018-11-20 14:16:47 (6680611667552) STATS - SET, 42.1, 11
2018-11-20 14:16:47 (6680611723352) STATS - SET, 42.2, 17
2018-11-20 14:16:47 (6680611779552) STATS - SET, 42.3, 8
2018-11-20 14:16:47 (6680611835652) STATS - SET, 42.4, 4
2018-11-20 14:16:47 (6680611891752) STATS - SET, 42.5, 3
2018-11-20 14:16:47 (6680611947452) STATS - SET, 42.6, 9
2018-11-20 14:16:47 (6680612015753) STATS - SET, 42.7, 6
2018-11-20 14:16:47 (6680612075453) STATS - SET, 42.8, 9
2018-11-20 14:16:47 (6680612131653) STATS - SET, 42.9, 6
2018-11-20 14:16:47 (6680612184853) STATS - SET, 43.0, 3
2018-11-20 14:16:47 (6680612240953) STATS - SET, 43.1, 8
2018-11-20 14:16:47 (6680612296753) STATS - SET, 43.2, 3
2018-11-20 14:16:47 (6680612385254) STATS - SET, 43.3, 5
2018-11-20 14:16:47 (6680612442254) STATS - SET, 43.4, 4
2018-11-20 14:16:47 (6680612497854) STATS - SET, 43.5, 6
2018-11-20 14:16:47 (6680619590171) STATS - SET, 43.6, 3
2018-11-20 14:16:47 (6680619724471) STATS - SET, 43.7, 7
2018-11-20 14:16:47 (6680619780471) STATS - SET, 43.8, 10
2018-11-20 14:16:47 (6680619833472) STATS - SET, 43.9, 5
2018-11-20 14:16:47 (6680619885272) STATS - SET, 44.0, 3
2018-11-20 14:16:47 (6680619938372) STATS - SET, 44.1, 3
2018-11-20 14:16:47 (6680619990172) STATS - SET, 44.2, 9
2018-11-20 14:16:47 (6680620057272) STATS - SET, 44.3, 4
2018-11-20 14:16:47 (6680620109672) STATS - SET, 44.4, 10
2018-11-20 14:16:47 (6680620161672) STATS - SET, 44.5, 4
2018-11-20 14:16:47 (6680620215772) STATS - SET, 44.6, 6
2018-11-20 14:16:47 (6680620267273) STATS - SET, 44.7, 5
2018-11-20 14:16:47 (6680620318373) STATS - SET, 44.8, 1
2018-11-20 14:16:47 (6680620368773) STATS - SET, 44.9, 1
2018-11-20 14:16:47 (6680620417073) STATS - SET, 45.0, 6
2018-11-20 14:16:47 (6680620467673) STATS - SET, 45.1, 5
2018-11-20 14:16:47 (6680620518073) STATS - SET, 45.2, 3
2018-11-20 14:16:47 (6680620568473) STATS - SET, 45.3, 1
2018-11-20 14:16:47 (6680620619273) STATS - SET, 45.4, 3
2018-11-20 14:16:47 (6680620669574) STATS - SET, 45.5, 5
2018-11-20 14:16:47 (6680620719474) STATS - SET, 45.6, 4
2018-11-20 14:16:47 (6680620769574) STATS - SET, 45.7, 5
2018-11-20 14:16:47 (6680620865374) STATS - SET, 45.8, 3
2018-11-20 14:16:47 (6680620917074) STATS - SET, 45.9, 4
2018-11-20 14:16:47 (6680620973474) STATS - SET, 46.0, 4
2018-11-20 14:16:47 (6680621024574) STATS - SET, 46.1, 3
2018-11-20 14:16:47 (6680621075175) STATS - SET, 46.2, 14
2018-11-20 14:16:47 (6680621125675) STATS - SET, 46.3, 8
2018-11-20 14:16:47 (6680621177875) STATS - SET, 46.4, 10
2018-11-20 14:16:47 (6680621228775) STATS - SET, 46.5, 7
2018-11-20 14:16:47 (6680621281375) STATS - SET, 46.6, 9
2018-11-20 14:16:47 (6680621332675) STATS - SET, 46.7, 0
2018-11-20 14:16:47 (6680621383675) STATS - SET, 46.8, 5
2018-11-20 14:16:47 (6680621434775) STATS - SET, 46.9, 8
2018-11-20 14:16:47 (6680621482576) STATS - SET, 47.0, 7
2018-11-20 14:16:47 (6680621539076) STATS - SET, 47.1, 13
2018-11-20 14:16:47 (6680621602676) STATS - SET, 47.2, 8
2018-11-20 14:16:47 (6680621682876) STATS - SET, 47.3, 10
2018-11-20 14:16:47 (6680621735876) STATS - SET, 47.4, 4
2018-11-20 14:16:47 (6680621788276) STATS - SET, 47.5, 5
2018-11-20 14:16:47 (6680621838176) STATS - SET, 47.6, 15
2018-11-20 14:16:47 (6680621900477) STATS - SET, 47.7, 8
2018-11-20 14:16:47 (6680621950777) STATS - SET, 47.8, 4
2018-11-20 14:16:47 (6680622046777) STATS - SET, 47.9, 8
2018-11-20 14:16:47 (6680622098377) STATS - SET, 48.0, 13
2018-11-20 14:16:47 (6680622161877) STATS - SET, 48.1, 3
2018-11-20 14:16:47 (6680622212477) STATS - SET, 48.2, 6
2018-11-20 14:16:47 (6680622267877) STATS - SET, 48.3, 8
2018-11-20 14:16:47 (6680622330978) STATS - SET, 48.4, 8
2018-11-20 14:16:47 (6680622386078) STATS - SET, 48.5, 5
2018-11-20 14:16:47 (6680622435878) STATS - SET, 48.6, 6
2018-11-20 14:16:47 (6680622484778) STATS - SET, 48.7, 10
2018-11-20 14:16:47 (6680629486495) STATS - SET, 48.8, 4
2018-11-20 14:16:47 (6680629630195) STATS - SET, 48.9, 3
2018-11-20 14:16:47 (6680629678795) STATS - SET, 49.0, 9
2018-11-20 14:16:47 (6680629789396) STATS - SET, 49.1, 3
2018-11-20 14:16:47 (6680629939896) STATS - SET, 49.2, 9
2018-11-20 14:16:47 (6680629994196) STATS - SET, 49.3, 6
2018-11-20 14:16:47 (6680630061696) STATS - SET, 49.4, 5
2018-11-20 14:16:47 (6680630206997) STATS - SET, 49.5, 4
2018-11-20 14:16:47 (6680630337497) STATS - SET, 49.6, 10
2018-11-20 14:16:47 (6680630417797) STATS - SET, 49.7, 6
2018-11-20 14:16:47 (6680630468597) STATS - SET, 49.8, 9
2018-11-20 14:16:47 (6680630517697) STATS - SET, 49.9, 0
2018-11-20 14:16:47 (6680630564398) STATS - SET, 50.0, 4
2018-11-20 14:16:47 (6680630624798) STATS - SET, 50.1, 11
2018-11-20 14:16:47 (6680630675198) STATS - SET, 50.2, 2
2018-11-20 14:16:47 (6680630724198) STATS - SET, 50.3, 6
2018-11-20 14:16:47 (6680630772798) STATS - SET, 50.4, 3
2018-11-20 14:16:47 (6680630820298) STATS - SET, 50.5, 1
2018-11-20 14:16:47 (6680630867098) STATS - SET, 50.6, 3
2018-11-20 14:16:47 (6680630914198) STATS - SET, 50.7, 9
2018-11-20 14:16:47 (6680630962899) STATS - SET, 50.8, 2
2018-11-20 14:16:47 (6680631010299) STATS - SET, 50.9, 5
2018-11-20 14:16:47 (6680631070899) STATS - SET, 51.0, 9
2018-11-20 14:16:47 (6680631143899) STATS - SET, 51.1, 2
2018-11-20 14:16:47 (6680631215499) STATS - SET, 51.2, 4
2018-11-20 14:16:47 (6680631267499) STATS - SET, 51.3, 6
2018-11-20 14:16:47 (6680631315399) STATS - SET, 51.4, 5
2018-11-20 14:16:47 (6680631362700) STATS - SET, 51.5, 8
2018-11-20 14:16:47 (6680631409900) STATS - SET, 51.6, 7
2018-11-20 14:16:47 (6680631457000) STATS - SET, 51.7, 4
2018-11-20 14:16:47 (6680631504800) STATS - SET, 51.8, 11
2018-11-20 14:16:47 (6680631552800) STATS - SET, 51.9, 5
2018-11-20 14:16:47 (6680631597600) STATS - SET, 52.0, 5
2018-11-20 14:16:47 (6680631644600) STATS - SET, 52.1, 2
2018-11-20 14:16:47 (6680631705600) STATS - SET, 52.2, 6
2018-11-20 14:16:47 (6680631780701) STATS - SET, 52.3, 2
2018-11-20 14:16:47 (6680631831201) STATS - SET, 52.4, 2
2018-11-20 14:16:47 (6680631878701) STATS - SET, 52.5, 4
2018-11-20 14:16:47 (6680631925101) STATS - SET, 52.6, 3
2018-11-20 14:16:47 (6680631970901) STATS - SET, 52.7, 9
2018-11-20 14:16:47 (6680632033001) STATS - SET, 52.8, 6
2018-11-20 14:16:47 (6680632086701) STATS - SET, 52.9, 6
2018-11-20 14:16:47 (6680632147701) STATS - SET, 53.0, 10
2018-11-20 14:16:47 (6680632195902) STATS - SET, 53.1, 16
2018-11-20 14:16:47 (6680632242802) STATS - SET, 53.2, 10
2018-11-20 14:16:47 (6680632289902) STATS - SET, 53.3, 11
2018-11-20 14:16:47 (6680632336402) STATS - SET, 53.4, 4
2018-11-20 14:16:47 (6680632382702) STATS - SET, 53.5, 1
2018-11-20 14:16:47 (6680639372919) STATS - SET, 53.6, 2
2018-11-20 14:16:47 (6680639455319) STATS - SET, 53.7, 2
2018-11-20 14:16:47 (6680639503719) STATS - SET, 53.8, 4
2018-11-20 14:16:47 (6680639549219) STATS - SET, 53.9, 5
2018-11-20 14:16:47 (6680639592020) STATS - SET, 54.0, 4
2018-11-20 14:16:47 (6680639636020) STATS - SET, 54.1, 7
2018-11-20 14:16:47 (6680639680220) STATS - SET, 54.2, 5
2018-11-20 14:16:47 (6680639724720) STATS - SET, 54.3, 5
2018-11-20 14:16:47 (6680639769020) STATS - SET, 54.4, 4
2018-11-20 14:16:47 (6680639813320) STATS - SET, 54.5, 2
2018-11-20 14:16:47 (6680639857020) STATS - SET, 54.6, 6
2018-11-20 14:16:47 (6680639904120) STATS - SET, 54.7, 2
2018-11-20 14:16:47 (6680639948620) STATS - SET, 54.8, 6
2018-11-20 14:16:47 (6680639993120) STATS - SET, 54.9, 7
2018-11-20 14:16:47 (6680640050421) STATS - SET, 55.0, 5
2018-11-20 14:16:47 (6680640095321) STATS - SET, 55.1, 1
2018-11-20 14:16:47 (6680640139721) STATS - SET, 55.2, 2
2018-11-20 14:16:47 (6680640184121) STATS - SET, 55.3, 3
2018-11-20 14:16:47 (6680640228021) STATS - SET, 55.4, 0
2018-11-20 14:16:47 (6680640271621) STATS - SET, 55.5, 1
2018-11-20 14:16:47 (6680640315121) STATS - SET, 55.6, 4
2018-11-20 14:16:47 (6680640358821) STATS - SET, 55.7, 3
2018-11-20 14:16:47 (6680640403121) STATS - SET, 55.8, 1
2018-11-20 14:16:47 (6680640450522) STATS - SET, 55.9, 0
2018-11-20 14:16:47 (6680640506422) STATS - SET, 56.0, 0
2018-11-20 14:16:47 (6680640549522) STATS - SET, 56.1, 1
2018-11-20 14:16:47 (6680640591522) STATS - SET, 56.2, 0
2018-11-20 14:16:47 (6680640634422) STATS - SET, 56.3, 2
2018-11-20 14:16:47 (6680640708322) STATS - SET, 56.4, 3
2018-11-20 14:16:47 (6680640755622) STATS - SET, 56.5, 2
2018-11-20 14:16:47 (6680640798522) STATS - SET, 56.6, 2
2018-11-20 14:16:47 (6680640840623) STATS - SET, 56.7, 3
2018-11-20 14:16:47 (6680640884423) STATS - SET, 56.8, 1
2018-11-20 14:16:47 (6680640927323) STATS - SET, 56.9, 0
2018-11-20 14:16:47 (6680640967623) STATS - SET, 57.0, 1
2018-11-20 14:16:47 (6680641009623) STATS - SET, 57.1, 2
2018-11-20 14:16:47 (6680641052023) STATS - SET, 57.2, 3
2018-11-20 14:16:47 (6680641094623) STATS - SET, 57.3, 3
2018-11-20 14:16:47 (6680641136523) STATS - SET, 57.4, 1
2018-11-20 14:16:47 (6680641178423) STATS - SET, 57.5, 1
2018-11-20 14:16:47 (6680641220523) STATS - SET, 57.6, 0
2018-11-20 14:16:47 (6680641329824) STATS - SET, 57.7, 0
2018-11-20 14:16:47 (6680641376524) STATS - SET, 57.8, 0
2018-11-20 14:16:47 (6680641420824) STATS - SET, 57.9, 3
2018-11-20 14:16:47 (6680641460924) STATS - SET, 58.0, 0
2018-11-20 14:16:47 (6680641502724) STATS - SET, 58.1, 0
2018-11-20 14:16:47 (6680641544724) STATS - SET, 58.2, 0
2018-11-20 14:16:47 (6680641586824) STATS - SET, 58.3, 0
2018-11-20 14:16:47 (6680641629124) STATS - SET, 58.4, 0
2018-11-20 14:16:47 (6680641670525) STATS - SET, 58.5, 2
2018-11-20 14:16:47 (6680641739025) STATS - SET, 58.6, 1
2018-11-20 14:16:47 (6680641783025) STATS - SET, 58.7, 1
2018-11-20 14:16:47 (6680641825325) STATS - SET, 58.8, 0
2018-11-20 14:16:47 (6680641867125) STATS - SET, 58.9, 1
2018-11-20 14:16:47 (6680641906225) STATS - SET, 59.0, 0
2018-11-20 14:16:47 (6680641947825) STATS - SET, 59.1, 0
2018-11-20 14:16:47 (6680641988925) STATS - SET, 59.2, 0
2018-11-20 14:16:47 (6680642031825) STATS - SET, 59.3, 0
2018-11-20 14:16:47 (6680642074026) STATS - SET, 59.4, 0
2018-11-20 14:16:47 (6680642115926) STATS - SET, 59.5, 0
2018-11-20 14:16:47 (6680642157326) STATS - SET, 59.6, 0
2018-11-20 14:16:47 (6680642220426) STATS - SET, 59.7, 0
2018-11-20 14:16:47 (6680642266726) STATS - SET, 59.8, 1
2018-11-20 14:16:47 (6680642308526) STATS - SET, 59.9, 1
2018-11-20 14:16:47 (6680642348926) STATS - SET, 60.0, 1
2018-11-20 14:16:47 (6680649336443) STATS - SET, 60.1, 5
2018-11-20 14:16:47 (6680649378943) STATS - SET, 60.2, 1
2018-11-20 14:16:47 (6680649421443) STATS - SET, 60.3, 1
2018-11-20 14:16:47 (6680649463943) STATS - SET, 60.4, 1
2018-11-20 14:16:47 (6680649505944) STATS - SET, 60.5, 0
2018-11-20 14:16:47 (6680649547444) STATS - SET, 60.6, 1
2018-11-20 14:16:47 (6680649591944) STATS - SET, 60.7, 0
2018-11-20 14:16:47 (6680649634744) STATS - SET, 60.8, 0
2018-11-20 14:16:47 (6680649680144) STATS - SET, 60.9, 1
2018-11-20 14:16:47 (6680649720344) STATS - SET, 61.0, 0
2018-11-20 14:16:47 (6680649763744) STATS - SET, 61.1, 0
2018-11-20 14:16:47 (6680649806144) STATS - SET, 61.2, 0
2018-11-20 14:16:47 (6680649850344) STATS - SET, 61.3, 0
2018-11-20 14:16:47 (6680649892745) STATS - SET, 61.4, 0
2018-11-20 14:16:47 (6680649934945) STATS - SET, 61.5, 0
2018-11-20 14:16:47 (6680649977045) STATS - SET, 61.6, 0
2018-11-20 14:16:47 (6680650019245) STATS - SET, 61.7, 0
2018-11-20 14:16:47 (6680650061345) STATS - SET, 61.8, 0
2018-11-20 14:16:47 (6680650109345) STATS - SET, 61.9, 0
2018-11-20 14:16:47 (6680650154745) STATS - SET, 62.0, 0
2018-11-20 14:16:47 (6680650200945) STATS - SET, 62.1, 0
2018-11-20 14:16:47 (6680650246145) STATS - SET, 62.2, 0
2018-11-20 14:16:47 (6680650299845) STATS - SET, 62.3, 0
2018-11-20 14:16:47 (6680650373546) STATS - SET, 62.4, 0
2018-11-20 14:16:47 (6680650421146) STATS - SET, 62.5, 0
2018-11-20 14:16:47 (6680650554746) STATS - SET, 62.6, 0
2018-11-20 14:16:47 (6680650598146) STATS - SET, 62.7, 0
2018-11-20 14:16:47 (6680650640946) STATS - SET, 62.8, 0
2018-11-20 14:16:47 (6680650683746) STATS - SET, 62.9, 0
2018-11-20 14:16:47 (6680650723447) STATS - SET, 63.0, 0
2018-11-20 14:16:47 (6680650766447) STATS - SET, 63.1, 0
2018-11-20 14:16:47 (6680650992247) STATS - SET, 63.2, 0
2018-11-20 14:16:47 (6680651051947) STATS - SET, 63.3, 0
2018-11-20 14:16:47 (6680651093647) STATS - SET, 63.4, 0
2018-11-20 14:16:47 (6680651133448) STATS - SET, 63.5, 0
2018-11-20 14:16:47 (6680651197548) STATS - SET, 63.6, 0
2018-11-20 14:16:47 (6680651238848) STATS - SET, 63.7, 0
2018-11-20 14:16:47 (6680651279748) STATS - SET, 63.8, 0
2018-11-20 14:16:47 (6680651320948) STATS - SET, 63.9, 0
2018-11-20 14:16:47 (6680651371848) STATS - SET, 64.0, 0
2018-11-20 14:16:47 (6680651413548) STATS - SET, 64.1, 0
2018-11-20 14:16:47 (6680651452448) STATS - SET, 64.2, 0
2018-11-20 14:16:47 (6680651492548) STATS - SET, 64.3, 0
2018-11-20 14:16:47 (6680651531448) STATS - SET, 64.4, 0
2018-11-20 14:16:47 (6680651571449) STATS - SET, 64.5, 0
2018-11-20 14:16:47 (6680651640449) STATS - SET, 64.6, 0
2018-11-20 14:16:47 (6680651684549) STATS - SET, 64.7, 0
2018-11-20 14:16:47 (6680651723149) STATS - SET, 64.8, 0
2018-11-20 14:16:47 (6680651760749) STATS - SET, 64.9, 0
2018-11-20 14:16:47 (6680651797849) STATS - SET, 65.0, 0
2018-11-20 14:16:47 (6680651835449) STATS - SET, 65.1, 0
2018-11-20 14:16:47 (6680651872749) STATS - SET, 65.2, 0
2018-11-20 14:16:47 (6680651910849) STATS - SET, 65.3, 0
2018-11-20 14:16:47 (6680651948349) STATS - SET, 65.4, 0
2018-11-20 14:16:47 (6680651985150) STATS - SET, 65.5, 0
2018-11-20 14:16:47 (6680652041450) STATS - SET, 65.6, 0
2018-11-20 14:16:47 (6680652104950) STATS - SET, 65.7, 0
2018-11-20 14:16:47 (6680652145350) STATS - SET, 65.8, 0
2018-11-20 14:16:47 (6680652183250) STATS - SET, 65.9, 0
2018-11-20 14:16:47 (6680652220350) STATS - SET, 66.0, 0
2018-11-20 14:16:47 (6680652258950) STATS - SET, 66.1, 0
2018-11-20 14:16:47 (6680652295950) STATS - SET, 66.2, 0
2018-11-20 14:16:47 (6680652333450) STATS - SET, 66.3, 0
2018-11-20 14:16:47 (6680652369751) STATS - SET, 66.4, 0
2018-11-20 14:16:47 (6680652406651) STATS - SET, 66.5, 0
2018-11-20 14:16:47 (6680659461468) STATS - SET, 66.6, 0
